Iteration,ExecutionTime(ns),CpuLoad(%),MemoryUsed(bytes),CpuPower(W)
141,1652800,0.00,184320,25.09
142,2364100,0.00,1179648,25.09
143,2010400,0.00,12288,25.09
144,1705800,0.00,40960,25.09
145,1710600,0.00,0,25.09
146,1853200,0.00,176128,25.09
147,1706700,0.00,8192,25.09
148,1778900,0.00,0,25.09
149,1629800,0.00,0,25.09
150,1692700,0.00,0,25.09
151,1695600,0.00,0,25.09
152,1668700,0.00,4096,25.09
153,9113900,0.00,548864,25.09
154,1686600,0.00,5726208,25.09
155,1791200,0.00,5324800,25.09
156,1734500,0.00,5287936,25.09
157,1649600,0.00,5279744,25.09
158,1683600,0.00,5279744,25.09
159,1702800,0.00,5279744,25.09
160,1708100,6.35,5279744,25.09
161,1692800,0.00,5795840,25.09
162,1746000,0.00,5279744,25.09
163,1638300,0.00,5279744,25.09
164,1847600,0.00,5279744,25.09
165,1735300,0.00,5279744,25.09
166,1729500,0.00,5279744,25.09
167,1757800,0.00,5279744,25.09
168,1890700,0.00,5279744,25.09
169,2524900,0.00,6705152,25.09
170,3960500,0.00,11251712,25.09
171,2071700,0.00,536576,25.09
172,1987700,0.00,20480,25.09
173,10621200,0.00,458752,25.09
174,1787000,0.00,1474560,25.09
175,1734100,0.00,0,25.09
176,1746300,0.00,0,25.09
177,1673900,0.00,0,25.09
178,1846700,0.00,311296,25.09
179,1714400,0.00,24576,25.09
180,1677000,4.19,0,25.09
181,1667200,0.00,8192,25.09
182,1842000,0.00,0,25.09
183,1849900,0.00,0,25.09
184,1883300,0.00,360448,25.09
185,2107400,0.00,356352,25.09
186,1834000,0.00,352256,25.09
187,1983500,0.00,352256,25.09
188,2362300,0.00,352256,25.09
189,1906300,0.00,352256,25.09
190,2477600,0.00,724992,25.09
191,1675800,0.00,49152,25.09
192,1926800,0.00,36864,25.09
193,9906800,0.00,733184,25.09
194,1821900,0.00,0,25.09
195,1745600,0.00,0,25.09
196,1729300,0.00,0,25.09
197,1838400,0.00,12288,25.09
198,1766100,0.00,12288,25.09
199,2488600,0.00,0,25.09
200,1873800,0.00,12288,25.09
201,1738500,2.49,163840,25.09
202,1708400,0.00,8192,25.09
203,1940700,0.00,28672,25.09
204,1750100,0.00,0,25.09
205,1750300,0.00,4096,25.09
206,1711000,0.00,4096,25.09
207,2047700,0.00,0,25.09
208,1730800,0.00,4096,25.09
209,1657400,0.00,0,25.09
210,1757000,0.00,0,25.09
211,1780600,0.00,0,25.09
212,1924100,0.00,0,25.09
213,12235700,0.00,102400,25.09
214,1765600,0.00,0,25.09
215,1749300,0.00,0,25.09
216,1926000,0.00,0,25.09
217,1669300,0.00,8192,25.09
218,1721300,0.00,0,25.09
219,1916900,0.00,552960,25.09
220,1757500,0.00,0,25.09
221,1766300,0.00,0,25.09
222,1893000,3.50,0,25.09
223,1655700,0.00,20480,25.09
224,1702600,0.00,0,25.09
225,1698700,0.00,0,25.09
226,1774800,0.00,0,25.09
227,1766900,0.00,0,25.09
228,1913500,0.00,16384,25.09
229,2206400,0.00,-29929472,25.09
230,1757000,0.00,753664,25.09
231,1732400,0.00,126976,25.09
232,1807700,0.00,532480,25.09
233,9760700,0.00,2678784,25.09
234,1739800,0.00,5935104,25.09
235,1751400,0.00,5279744,28.02
236,1811800,0.00,5361664,28.02
237,1798400,0.00,5349376,28.02
238,1734600,0.00,5349376,28.02
239,1711000,0.00,5300224,28.02
240,1730200,0.00,5283840,28.02
241,1816100,5.18,5296128,28.02
242,1751600,0.00,5931008,28.02
243,3056100,0.00,5292032,28.02
244,2158900,0.00,6393856,28.02
245,1643000,0.00,5963776,28.02
246,1681200,0.00,3301376,28.02
247,1768200,0.00,5996544,28.02
248,1715600,0.00,5345280,28.02
249,1598900,0.00,5468160,28.02
250,1571100,0.00,5300224,28.02
251,1919800,0.00,4001792,28.02
252,2515000,0.00,196608,28.02
253,1862300,0.00,16384,28.02
254,1581700,0.00,77824,28.02
255,1625400,0.00,126976,28.02
256,1764600,0.00,98304,28.02
257,13598700,0.00,389120,28.02
258,1706100,0.00,184320,28.02
259,1649300,0.00,0,28.02
260,1627000,0.00,0,28.02
261,1622500,4.03,4096,28.02
262,1590500,0.00,454656,28.02
263,1680900,0.00,417792,28.02
264,1649200,0.00,8192,28.02
265,1539900,0.00,565248,28.02
266,1667000,0.00,0,28.02
267,1554800,0.00,0,28.02
268,1598400,0.00,0,28.02
269,2607800,0.00,4177920,28.02
270,1750400,0.00,0,28.02
271,1711900,0.00,0,28.02
272,1865600,0.00,0,28.02
273,1744000,0.00,598016,28.02
274,1679800,0.00,385024,28.02
275,1678300,0.00,3137536,28.02
276,1585100,0.00,-4382720,28.02
277,1637300,0.00,663552,28.02
278,1583500,0.00,28672,28.02
279,1988700,0.00,28672,28.02
280,1871200,0.00,28672,28.02
281,1628200,0.00,32768,28.02
282,12527800,4.18,180224,28.02
283,1615600,0.00,36864,28.02
284,1625200,0.00,0,28.02
285,1738900,0.00,0,28.02
286,1723200,0.00,20480,28.02
287,1669700,0.00,0,28.02
288,1647800,0.00,0,28.02
289,1631300,0.00,0,28.02
290,1634700,0.00,0,28.02
291,1768900,0.00,0,28.02
292,1646500,0.00,0,28.02
293,1606000,0.00,0,28.02
294,1635200,0.00,0,28.02
295,1584700,0.00,0,28.02
296,1618300,0.00,0,28.02
297,1592600,0.00,0,28.02
298,1635500,0.00,0,28.02
299,1789100,0.00,-24576,28.02
300,1567200,0.00,32768,28.02
301,1667800,0.00,32768,28.02
302,1687600,0.00,32768,28.02
303,1635600,0.00,32768,28.02
304,1887500,0.00,0,28.02
305,2122000,4.19,32768,28.02
306,9970200,0.00,258048,28.02
307,1608200,0.00,0,28.02
308,1763500,0.00,0,28.02
309,1576700,0.00,4096,28.02
310,1689200,0.00,0,28.02
311,1786100,0.00,0,28.02
312,1640600,0.00,0,28.02
313,1671000,0.00,0,28.02
314,1681600,0.00,12288,28.02
315,1612800,0.00,20480,28.02
316,1604700,0.00,0,28.02
317,1626000,0.00,-4096,28.02
318,1662000,0.00,0,28.02
319,1624800,0.00,0,28.02
320,1677800,0.00,0,28.02
321,1876800,0.00,0,28.02
322,1537800,0.00,0,28.02
323,1668400,0.00,0,28.02
324,1979900,0.00,3252224,28.02
325,1851300,0.00,-3391488,28.02
326,1833500,0.00,688128,28.02
327,1617200,4.39,28672,28.02
328,1567000,0.00,323584,28.02
329,1601000,0.00,28672,28.02
330,1636300,0.00,0,28.02
331,13112100,0.00,688128,28.02
332,1693200,0.00,6090752,28.02
333,1734500,0.00,5275648,28.02
334,1825200,0.00,5271552,28.02
335,1890900,0.00,5242880,28.02
336,1568200,0.00,5275648,28.02
337,1628300,0.00,5271552,28.02
338,1541800,0.00,5275648,28.02
339,1675800,0.00,5271552,28.02
340,1679600,0.00,5275648,28.02
341,1564700,0.00,5271552,28.02
342,1638600,0.00,5271552,28.02
343,1592700,0.00,5275648,28.02
344,1603400,0.00,5271552,28.02
345,1785700,0.00,5271552,28.02
346,1635900,4.91,5275648,28.02
347,1774000,0.00,5787648,28.02
348,1825700,0.00,5279744,28.02
349,1570900,0.00,5271552,28.02
350,1493000,0.00,5275648,28.02
351,1628100,0.00,5304320,28.02
352,1704000,0.00,5271552,28.02
353,1635000,0.00,5275648,28.02
354,3033300,0.00,925696,28.02
355,1698000,0.00,8192,28.02
356,1675500,0.00,20480,28.02
357,1644100,0.00,20480,28.02
358,1635800,0.00,53248,28.02
359,1638200,0.00,-36864,28.02
360,12192500,0.00,348160,28.02
361,2387400,0.00,1036288,28.02
362,1835200,0.00,0,28.02
363,1555000,0.00,0,28.02
364,1768300,0.00,0,28.02
365,1800400,0.00,167936,28.02
366,1669900,0.00,204800,28.02
367,1632300,8.11,1970176,28.02
368,1703600,0.00,4341760,28.02
369,1681800,0.00,-2920448,28.02
370,2295800,0.00,-2719744,22.47
371,1602800,0.00,663552,22.47
372,1665100,0.00,114688,22.47
373,1657600,0.00,32768,22.47
374,1707500,0.00,28672,22.47
375,1610200,0.00,36864,22.47
376,1624300,0.00,0,22.47
377,1637500,0.00,45056,22.47
378,1635600,0.00,32768,22.47
379,1652900,0.00,32768,22.47
380,1656800,0.00,28672,22.47
381,1622900,0.00,65536,22.47
382,1578000,0.00,24576,22.47
383,1744600,0.00,28672,22.47
384,1632000,0.00,32768,22.47
385,1648500,0.00,28672,22.47
386,1693800,0.00,32768,22.47
387,1758000,6.57,28672,22.47
388,1546300,0.00,32768,22.47
389,1590400,0.00,0,22.47
390,14775800,0.00,176128,22.47
391,1686100,0.00,376832,22.47
392,1721300,0.00,352256,22.47
393,1710800,0.00,352256,22.47
394,1757800,0.00,352256,22.47
395,2094900,0.00,356352,22.47
396,1767200,0.00,372736,22.47
397,1759200,0.00,360448,22.47
398,1725000,0.00,352256,22.47
399,1751900,0.00,352256,22.47
400,1574500,0.00,0,22.47
401,1605800,0.00,0,22.47
402,1584400,0.00,0,22.47
403,2459700,0.00,0,22.47
404,1797100,0.00,0,22.47
405,1538100,0.00,0,22.47
406,1571200,0.00,0,22.47
407,1648000,0.00,0,22.47
408,1608800,5.06,0,22.47
409,1637200,0.00,8192,22.47
410,1717900,0.00,0,22.47
411,1709400,0.00,0,22.47
412,1678200,0.00,0,22.47
413,1852900,0.00,0,22.47
414,1819200,0.00,0,22.47
415,1817200,0.00,0,22.47
416,1619600,0.00,0,22.47
417,1608100,0.00,0,22.47
418,1855400,0.00,0,22.47
419,14632300,0.00,131072,22.47
420,1852000,0.00,8192,22.47
421,1622000,0.00,0,22.47
422,1592900,0.00,0,22.47
423,1650700,0.00,0,22.47
424,1594200,0.00,0,22.47
425,1553500,0.00,0,22.47
426,1615400,0.00,0,22.47
427,1506100,0.00,0,22.47
428,1654000,0.00,0,22.47
429,1635100,0.00,0,22.47
430,1943500,5.98,0,22.47
431,1739900,0.00,565248,22.47
432,1631700,0.00,0,22.47
433,1647600,0.00,0,22.47
434,1616400,0.00,0,22.47
435,1705000,0.00,0,22.47
436,1642000,0.00,425984,22.47
437,1550900,0.00,4096,22.47
438,1659600,0.00,0,22.47
439,1561100,0.00,0,22.47
440,1518500,0.00,0,22.47
441,1558700,0.00,0,22.47
442,1564700,0.00,0,22.47
443,1623500,0.00,0,22.47
444,1605000,0.00,0,22.47
445,1613500,0.00,0,22.47
446,1614200,0.00,0,22.47
447,2130300,0.00,0,22.47
448,1635200,0.00,0,22.47
449,13193400,0.00,0,22.47
450,1616200,0.00,0,22.47
451,1707800,0.00,0,22.47
452,1715000,3.73,0,22.47
453,1522400,0.00,479232,22.47
454,1592400,0.00,1392640,22.47
455,1589900,0.00,-3661824,22.47
456,1660800,0.00,819200,22.47
457,1594900,0.00,1699840,22.47
458,1703900,0.00,-2449408,22.47
459,1652500,0.00,98304,22.47
460,1634800,0.00,28672,22.47
461,1669600,0.00,28672,22.47
462,1733700,0.00,28672,22.47
463,1665700,0.00,28672,22.47
464,1604500,0.00,0,22.47
465,1605600,0.00,28672,22.47
466,1697900,0.00,28672,22.47
467,1688400,0.00,28672,22.47
468,1625400,0.00,28672,22.47
469,1619500,0.00,28672,22.47
470,1667100,0.00,28672,22.47
471,1641000,0.00,0,22.47
472,1637400,0.00,32768,22.47
473,1637000,0.00,32768,22.47
474,1699000,3.30,32768,22.47
475,1584900,0.00,122880,22.47
476,1641100,0.00,0,22.47
477,1717200,0.00,28672,22.47
478,11588500,0.00,1818624,22.47
479,1938800,0.00,4530176,22.47
480,1636800,0.00,5910528,22.47
481,2166600,0.00,5259264,22.47
482,2391800,0.00,5259264,22.47
483,1729800,0.00,5267456,22.47
484,1822400,0.00,5275648,22.47
485,1554500,0.00,5275648,22.47
486,1568500,0.00,5316608,22.47
487,1717000,0.00,5275648,22.47
488,1587700,0.00,5312512,22.47
489,1675500,0.00,5267456,22.47
490,1633900,0.00,5287936,22.47
491,1550500,0.00,5287936,22.47
492,1662100,0.00,5287936,22.47
493,1571100,0.00,5287936,22.47
494,1572100,4.94,5283840,22.47
495,1594200,0.00,5808128,22.47
496,1586200,0.00,5275648,22.47
497,2457300,0.00,5255168,22.47
498,2409200,0.00,5287936,22.47
499,1674600,0.00,5283840,22.47
500,1604400,0.00,5287936,22.47
501,1596700,0.00,5849088,22.47
502,1584600,0.00,5259264,22.47
503,1882900,0.00,5255168,22.47
504,1602200,0.00,5287936,22.47
505,1608400,0.00,1159168,22.47
506,1588000,0.00,28672,22.47
507,1923600,0.00,28672,22.47
508,1735100,0.00,45056,18.29
509,1792400,0.00,49152,18.29
510,1618900,0.00,757760,18.29
511,1579100,0.00,73728,18.29
512,1524000,0.00,24576,18.29
513,1680200,0.00,28672,18.29
514,15431800,4.97,335872,18.29
515,1620700,0.00,-1421312,18.29
516,1581300,0.00,3416064,18.29
517,1680500,0.00,-335872,18.29
518,1545100,0.00,-2281472,18.29
519,1615600,0.00,1814528,18.29
520,1685400,0.00,28672,18.29
521,2024800,0.00,28672,18.29
522,1825900,0.00,0,18.29
523,1588600,0.00,8192,18.29
524,1668700,0.00,0,18.29
525,1661300,0.00,4096,18.29
526,1692800,0.00,0,18.29
527,1578800,0.00,8192,18.29
528,1564400,0.00,0,18.29
529,1548700,0.00,0,18.29
530,1507100,0.00,0,18.29
531,1763300,0.00,0,18.29
532,1882800,0.00,0,18.29
533,1645900,0.00,0,18.29
534,1652200,0.00,0,18.29
535,1608600,0.00,0,18.29
536,1630600,0.00,610304,18.29
537,1649400,2.84,2330624,18.29
538,1718600,0.00,-2297856,18.29
539,1616300,0.00,483328,18.29
540,1611900,0.00,1077248,18.29
541,1609800,0.00,3084288,18.29
542,1800000,0.00,-6275072,18.29
543,1645900,0.00,98304,18.29
544,1624900,0.00,32768,18.29
545,1707200,0.00,28672,18.29
546,1556000,0.00,32768,18.29
547,1612400,0.00,28672,18.29
548,2047900,0.00,32768,18.29
549,16017300,0.00,163840,18.29
550,1918800,0.00,-1888256,18.29
551,1685500,0.00,651264,18.29
552,1659200,0.00,0,18.29
553,1647900,0.00,0,18.29
554,1580800,0.00,0,18.29
555,1845300,0.00,0,18.29
556,1560000,0.00,0,18.29
557,1842600,0.00,0,18.29
558,1679200,0.00,0,18.29
559,1707100,4.33,0,18.29
560,1575100,0.00,262144,18.29
561,1570300,0.00,589824,18.29
562,1572400,0.00,0,18.29
563,1624500,0.00,0,18.29
564,1790600,0.00,0,18.29
565,1723100,0.00,-28672,18.29
566,1548200,0.00,561152,18.29
567,1737900,0.00,12288,18.29
568,2336900,0.00,4096,18.29
569,1638700,0.00,0,18.29
570,1666000,0.00,0,18.29
571,1655300,0.00,0,18.29
572,1615100,0.00,28672,18.29
573,1681100,0.00,0,18.29
574,1672700,0.00,28672,18.29
575,1746300,0.00,-8699904,18.29
576,1644700,0.00,663552,18.29
577,1697300,0.00,28672,18.29
578,1635900,0.00,28672,18.29
579,1568100,0.00,28672,18.29
580,1623000,0.00,0,18.29
581,1666700,4.46,28672,18.29
582,1566100,0.00,57344,18.29
583,1583600,0.00,0,18.29
584,1723500,0.00,28672,18.29
585,13886800,0.00,180224,18.29
586,1701100,0.00,0,18.29
587,1681000,0.00,-1499136,18.29
588,1668800,0.00,262144,18.29
589,1856300,0.00,20480,18.29
590,1605700,0.00,0,18.29
591,1609000,0.00,36864,18.29
592,1580800,0.00,0,18.29
593,1596600,0.00,28672,18.29
594,1723900,0.00,28672,18.29
595,1546300,0.00,28672,18.29
596,1903900,0.00,651264,18.29
597,1717200,0.00,143360,18.29
598,1569200,0.00,0,18.29
599,1594100,0.00,28672,18.29
600,1563000,0.00,28672,18.29
601,1596500,0.00,28672,18.29
602,1548300,4.57,28672,18.29
603,1572600,0.00,36864,18.29
604,1573200,0.00,57344,18.29
605,1563200,0.00,0,18.29
606,1575500,0.00,28672,18.29
607,1822200,0.00,28672,18.29
608,1633800,0.00,28672,18.29
609,1590400,0.00,28672,18.29
610,2347900,0.00,28672,18.29
611,1585200,0.00,28672,18.29
612,1772700,0.00,0,18.29
613,1720900,0.00,28672,18.29
614,2347600,0.00,28672,18.29
615,1664900,0.00,28672,18.29
616,1620700,0.00,28672,18.29
617,1650300,0.00,28672,18.29
618,1665200,0.00,28672,18.29
619,1567700,0.00,0,18.29
620,15369200,0.00,94208,18.29
621,1703200,0.00,-1642496,18.29
622,1970900,0.00,655360,18.29
623,1602800,4.13,4096,18.29
624,1489900,0.00,36864,18.29
625,2285800,0.00,0,18.29
626,1647100,0.00,28672,18.29
627,1678800,0.00,28672,18.29
628,1740600,0.00,0,18.29
629,1602900,0.00,28672,18.29
630,1676400,0.00,28672,18.29
631,1609000,0.00,28672,18.29
632,1591900,0.00,28672,18.29
633,2531600,0.00,28672,18.29
634,1603300,0.00,28672,18.29
635,1816800,0.00,0,18.29
636,1848400,0.00,28672,18.29
637,1758900,0.00,28672,18.29
638,1633600,0.00,12288,18.29
639,1841500,0.00,28672,18.29
640,1699800,0.00,28672,18.29
641,1608400,0.00,28672,18.29
642,1809500,0.00,0,18.29
643,1621400,0.00,28672,18.29
644,1624200,0.00,28672,18.29
645,1657700,3.62,28672,18.29
646,1658200,0.00,32768,18.29
647,1659900,0.00,0,18.29
648,1627800,0.00,28672,18.29
649,1521400,0.00,0,20.26
650,1952500,0.00,28672,20.26
651,1585100,0.00,28672,20.26
652,1615100,0.00,28672,20.26
653,1605000,0.00,143360,20.26
654,1652500,0.00,28672,20.26
655,1514500,0.00,0,20.26
656,14945900,0.00,282624,20.26
657,1779000,0.00,0,20.26
658,1659600,0.00,-991232,20.26
659,1676100,0.00,69632,20.26
660,1673900,0.00,28672,20.26
661,1651900,0.00,0,20.26
662,1623300,0.00,28672,20.26
663,1613100,0.00,0,20.26
664,1815700,0.00,28672,20.26
665,1698800,0.00,28672,20.26
666,1584700,3.44,28672,20.26
667,2038900,0.00,65536,20.26
668,1754600,0.00,86016,20.26
669,1649400,0.00,28672,20.26
670,1605300,0.00,0,20.26
671,1627200,0.00,28672,20.26
672,1654800,0.00,28672,20.26
673,1692500,0.00,28672,20.26
674,1610800,0.00,28672,20.26
675,1665200,0.00,28672,20.26
676,1699000,0.00,28672,20.26
677,1673600,0.00,131072,20.26
678,1632800,0.00,0,20.26
679,1809700,0.00,28672,20.26
680,1741200,0.00,28672,20.26
681,1556800,0.00,28672,20.26
682,1800800,0.00,28672,20.26
683,1641600,0.00,28672,20.26
684,1762700,0.00,0,20.26
685,1607000,0.00,28672,20.26
686,1632700,0.00,28672,20.26
687,1603700,0.00,28672,20.26
688,1622200,8.83,28672,20.26
689,1680900,0.00,90112,20.26
690,1653900,0.00,0,20.26
691,16752900,0.00,208896,20.26
692,1650000,0.00,0,20.26
693,1786300,0.00,-954368,20.26
694,1689900,0.00,69632,20.26
695,1626500,0.00,28672,20.26
696,1603800,0.00,0,20.26
697,1687900,0.00,28672,20.26
698,1674600,0.00,28672,20.26
699,1576100,0.00,1015808,20.26
700,1655400,0.00,540672,20.26
701,1656500,0.00,28672,20.26
702,1578800,0.00,28672,20.26
703,2138000,0.00,28672,20.26
704,1731900,0.00,0,20.26
705,1625000,0.00,28672,20.26
706,1635500,0.00,0,20.26
707,1608400,0.00,28672,20.26
708,1780600,0.00,0,20.26
709,1669700,9.44,0,20.26
710,1600200,0.00,36864,20.26
711,1577300,0.00,0,20.26
712,1608200,0.00,28672,20.26
713,1771000,0.00,0,20.26
714,1651200,0.00,28672,20.26
715,1698300,0.00,28672,20.26
716,1691400,0.00,28672,20.26
717,1718000,0.00,28672,20.26
718,1658900,0.00,28672,20.26
719,1637600,0.00,0,20.26
720,1717800,0.00,28672,20.26
721,1728800,0.00,32768,20.26
722,1640100,0.00,24576,20.26
723,1618700,0.00,0,20.26
724,1671900,0.00,0,20.26
725,1652600,0.00,32768,20.26
726,1698900,0.00,0,20.26
727,20167300,0.00,180224,20.26
728,2551900,0.00,20480,20.26
729,1754900,0.00,0,20.26
730,1651100,9.04,0,20.26
731,1650700,0.00,0,20.26
732,1722400,0.00,0,20.26
733,1612700,0.00,0,20.26
734,1624000,0.00,0,20.26
735,1608900,0.00,0,20.26
736,1691500,0.00,0,20.26
737,1622900,0.00,0,20.26
738,1644800,0.00,0,20.26
739,1779100,0.00,0,20.26
740,2265400,0.00,0,20.26
741,1626200,0.00,0,20.26
742,1676000,0.00,0,20.26
743,1608300,0.00,0,20.26
744,1707900,0.00,0,20.26
745,1592000,0.00,0,20.26
746,1605500,0.00,0,20.26
747,2443700,0.00,0,20.26
748,1577100,0.00,0,20.26
749,1667900,0.00,0,20.26
750,1643300,0.00,0,20.26
751,1573200,0.00,0,20.26
752,1638900,6.61,0,20.26
753,1554900,0.00,0,20.26
754,1707500,0.00,0,20.26
755,2319800,0.00,0,20.26
756,1578200,0.00,0,20.26
757,1774300,0.00,0,20.26
758,1614900,0.00,0,20.26
759,1636400,0.00,0,20.26
760,1699700,0.00,0,20.26
761,1633000,0.00,32768,20.26
762,15150400,0.00,294912,20.26
763,1907000,0.00,0,20.26
764,1686800,0.00,0,20.26
765,1821500,0.00,0,20.26
766,1666500,0.00,0,20.26
767,1685700,0.00,0,20.26
768,1675900,0.00,0,20.26
769,1624600,0.00,0,20.26
770,1649300,0.00,0,20.26
771,1652900,0.00,0,20.26
772,1765600,0.00,0,20.26
773,1613600,9.99,0,20.26
774,1536400,0.00,0,20.26
775,1635600,0.00,0,20.26
776,1606500,0.00,0,20.26
777,1668500,0.00,0,20.26
778,1630100,0.00,0,20.26
779,1640000,0.00,0,20.26
780,1614100,0.00,0,20.26
781,1723900,0.00,0,20.26
782,1632300,0.00,0,20.26
783,1654000,0.00,0,20.26
784,1652300,0.00,0,20.26
785,1722900,0.00,0,20.26
786,1726100,0.00,0,20.26
787,1702600,0.00,0,20.26
788,1583600,0.00,0,20.26
789,1669200,0.00,0,21.52
790,1733100,5.84,0,21.52
791,3469800,0.00,0,21.52
792,1791800,0.00,0,21.52
793,1703000,0.00,0,21.52
794,1521700,0.00,0,21.52
795,2398300,0.00,0,21.52
796,1622400,0.00,0,21.52
797,1778800,0.00,0,21.52
798,13508700,0.00,573440,21.52
799,1865600,0.00,0,21.52
800,1623300,0.00,-2060288,21.52
801,1659500,0.00,69632,21.52
802,1607400,0.00,0,21.52
803,1579100,0.00,16384,21.52
804,1763900,0.00,40960,21.52
805,1486000,0.00,28672,21.52
806,2934900,0.00,0,21.52
807,1576900,0.00,28672,21.52
808,1624700,0.00,28672,21.52
809,1616200,0.00,28672,21.52
810,1647300,0.00,28672,21.52
811,1629900,3.87,28672,21.52
812,1736700,0.00,28672,21.52
813,1721400,0.00,0,21.52
814,2896200,0.00,28672,21.52
815,1650700,0.00,28672,21.52
816,1769300,0.00,28672,21.52
817,1616900,0.00,28672,21.52
818,1710000,0.00,28672,21.52
819,1585800,0.00,28672,21.52
820,1574300,0.00,0,21.52
821,1716000,0.00,28672,21.52
822,1798200,0.00,28672,21.52
